Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 23552
Time: pickout 0.0060    decision 0.1275    set_bounds 0.3050    solve 0.6744    add 0.0216    
Accumulated time: pickout 0.1237    decision 3.3385    set_bounds 2.5461    solve 13.3810    add 0.7392    
Current (lb-rhs): -39.0720329284668
47040 domains visited
Cumulative time: 20.29177951812744

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.8, 44] [/input.8, 648] [/input.8, 267] [/input.12, 6] [/input.8, 95] [/input.12, 31] [/input.8, 569] [/input.8, 10] [/input.8, 95] [/input.8, 73] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3103    bound 0.1727    transfer 0.0040    finalize 0.1488    func 0.6360    
Accumulated time: func 14.0059    prepare 5.6334    bound 5.3835    transfer 0.1275    finalize 2.8613    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 24576
Time: pickout 0.0057    decision 0.1333    set_bounds 0.0725    solve 0.6369    add 0.0234    
Accumulated time: pickout 0.1294    decision 3.4718    set_bounds 2.6186    solve 14.0179    add 0.7626    
Current (lb-rhs): -39.0720329284668
49088 domains visited
Cumulative time: 21.16836166381836

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.8, 578] [/input.8, 44] [/input.8, 1040] [/input.8, 59] [/input.8, 351] [/input.8, 45] [/input.8, 267] [/input.8, 59] [/input.8, 1053] [/input.8, 89] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3084    bound 0.2052    transfer 0.0039    finalize 0.1472    func 0.6649    
Accumulated time: func 14.6709    prepare 5.9421    bound 5.5887    transfer 0.1314    finalize 3.0085    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 25600
Time: pickout 0.0062    decision 0.1360    set_bounds 0.0768    solve 0.6653    add 0.0236    
Accumulated time: pickout 0.1356    decision 3.6077    set_bounds 2.6954    solve 14.6832    add 0.7862    
Current (lb-rhs): -39.0720329284668
51136 domains visited
Cumulative time: 22.08866047859192

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.8, 550] [/input.8, 907] [/input.8, 65] [/input.8, 10] [/input.12, 95] [/input.12, 95] [/input.8, 548] [/input.8, 1040] [/input.8, 632] [/input.8, 268] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3163    bound 0.2052    transfer 0.0041    finalize 0.1461    func 0.6719    
Accumulated time: func 15.3427    prepare 6.2587    bound 5.7939    transfer 0.1355    finalize 3.1546    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 26624
Time: pickout 0.0058    decision 0.1274    set_bounds 0.0702    solve 0.6722    add 0.0226    
Accumulated time: pickout 0.1414    decision 3.7352    set_bounds 2.7656    solve 15.3554    add 0.8088    
Current (lb-rhs): -39.0720329284668
53184 domains visited
Cumulative time: 22.998542308807373

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.8, 351] [/input.12, 31] [/input.8, 10] [/input.8, 597] [/input.12, 10] [/input.8, 1039] [/input.8, 59] [/input.8, 550] [/input.12, 31] [/input.8, 403] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.3210    bound 0.2066    transfer 0.0042    finalize 0.1505    func 0.6826    
Accumulated time: func 16.0254    prepare 6.5800    bound 6.0005    transfer 0.1397    finalize 3.3052    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 27648
Time: pickout 0.0059    decision 0.1301    set_bounds 0.0719    solve 0.6836    add 0.0227    
Accumulated time: pickout 0.1473    decision 3.8653    set_bounds 2.8375    solve 16.0390    add 0.8316    
Current (lb-rhs): -39.0720329284668
55232 domains visited
Cumulative time: 23.923826456069946

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input.8, 267] [/input.8, 597] [/input.12, 89] [/input.8, 578] [/input.8, 94] [/input.8, 26] [/input.12, 89] [/input.8, 569] [/input.8, 578] [/input.8, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3162    bound 0.2057    transfer 0.0040    finalize 0.1513    func 0.6774    
Accumulated time: func 16.7028    prepare 6.8965    bound 6.2063    transfer 0.1437    finalize 3.4565    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 28672
Time: pickout 0.0058    decision 0.1309    set_bounds 0.0726    solve 0.6778    add 0.0245    
Accumulated time: pickout 0.1531    decision 3.9962    set_bounds 2.9102    solve 16.7168    add 0.8560    
Current (lb-rhs): -39.0720329284668
57280 domains visited
Cumulative time: 24.840463161468506

BaB round 33
batch: 1024
splitting decisions: 
split level 0: [/input.8, 572] [/input.8, 267] [/input.8, 597] [/input.8, 1046] [/input.8, 44] [/input.8, 351] [/input.8, 10] [/input.12, 89] [/input.8, 964] [/input.8, 1067] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.3453    bound 0.2204    transfer 0.0039    finalize 0.1547    func 0.7246    
Accumulated time: func 17.4274    prepare 7.2421    bound 6.4267    transfer 0.1476    finalize 3.6111    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 29696
Time: pickout 0.0059    decision 0.4031    set_bounds 0.0868    solve 0.7253    add 0.0274    
Accumulated time: pickout 0.1590    decision 4.3993    set_bounds 2.9969    solve 17.4422    add 0.8834    
Current (lb-rhs): -39.0720329284668
59328 domains visited
Cumulative time: 26.101973056793213

BaB round 34
batch: 1024
splitting decisions: 
split level 0: [/input.8, 38] [/input.8, 45] [/input.8, 967] [/input.8, 268] [/input.8, 367] [/input.12, 10] [/input.8, 1040] [/input.8, 38] [/input.8, 584] [/input.8, 626] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.3397    bound 0.2212    transfer 0.0040    finalize 0.1579    func 0.7235    
Accumulated time: func 18.1508    prepare 7.5821    bound 6.6479    transfer 0.1516    finalize 3.7690    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 30720
Time: pickout 0.0173    decision 0.1340    set_bounds 0.0752    solve 0.7240    add 0.0249    
Accumulated time: pickout 0.1763    decision 4.5332    set_bounds 3.0721    solve 18.1661    add 0.9083    
Current (lb-rhs): -39.0720329284668
61376 domains visited
Cumulative time: 27.087881565093994

BaB round 35
batch: 1024
splitting decisions: 
split level 0: [/input.8, 964] [/input.8, 663] [/input.8, 268] [/input.8, 38] [/input.8, 964] [/input.8, 1198] [/input.8, 411] [/input.8, 907] [/input.8, 351] [/input.8, 1053] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.3407    bound 0.2081    transfer 0.0040    finalize 0.1538    func 0.7068    
Accumulated time: func 18.8576    prepare 7.9232    bound 6.8559    transfer 0.1556    finalize 3.9228    
Current worst splitting domains lb-rhs (depth):
-39.07203 (11), -38.89396 (11), -38.72706 (11), -38.70094 (11), -38.67401 (11), -38.54351 (11), -38.41908 (11), -38.36316 (11), -38.29797 (11), -38.27960 (11), -38.25592 (11), -38.23418 (12), -38.10374 (12), -38.06416 (11), -38.04930 (11), -37.87403 (12), -37.84369 (12), -37.71943 (12), -37.69014 (12), -37.59750 (12), 
Length of domains: 31744
Time: pickout 0.0059    decision 0.1387    set_bounds 0.0739    solve 0.7072    add 0.0239    
Accumulated time: pickout 0.1822    decision 4.6720    set_bounds 3.1460    solve 18.8733    add 0.9322    
Current (lb-rhs): -39.0720329284668
63424 domains visited
Time out!!!!!!!!
Result: unknown in 30.9861 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.76260448, -7.45270872, -2.61058116, -4.89492559,  5.50887871,
         -4.91546392, -3.44551563, -0.79890656, -3.70333385,  1.96083200]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623],
         [-2.63299608, -7.19010019, -2.36989141, -4.04109859,  4.22489357,
          -3.98442674, -3.15474892, -0.67321163, -3.12065125,  1.54681623]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.85788965, 11.41499329,  6.59478474,  8.26599216,  8.20932007,
           7.37964249,  4.89810514,  7.34554482,  2.67807722]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2374 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
         -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1292]; unstable size 1292; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 372, 1, 1292] with unstable size 371 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 59, 1, 1292] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1292] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [371]; unstable size 371; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 59, 1, 371] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 371] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-12.34327888, -14.24224472, -17.77623749, -14.59476280, -15.71003342,
         -15.84199905, -14.49594879, -11.51721287,  -4.12332058]],
       device='cuda:0') None
best_l after optimization: -424.59344482421875
alpha/beta optimization time: 2.244969367980957
initial alpha-crown bounds: tensor([[-47.61361313, -46.93015289, -52.80791092, -52.69643784, -56.75567627,
         -49.43452072, -46.77246094, -48.04957581, -23.53308105]],
       device='cuda:0')
Worst class: (+ rhs) -56.75567626953125
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.352643966674805
##### Instance 4 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-47.61361313]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.76260400, -7.45270872, -2.61058116, -4.89492559,  5.50887918,
        -4.91546488, -3.44551563, -0.79890680, -3.70333385,  1.96083176],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-47.61361313]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2557
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 371
Node /15 input 0: size torch.Size([100]) unstable 58
-----------------
# of unstable neurons: 2986
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 67] 
split level 1: [/input.12, 14] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 22] 
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
