Configurations:

general:
  device: cuda
# of unstable neurons: 2986
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 67] 
split level 1: [/input.12, 14] 
split level 2: [/input.12, 85] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 22] 
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.0044    bound 0.2077    transfer 0.0004    finalize 0.0036    func 0.2162    
Accumulated time: func 0.2162    prepare 0.0049    bound 0.2077    transfer 0.0004    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-38.44115 (6), -36.57277 (6), -34.76505 (6), -34.03626 (6), -33.45666 (6), -32.68431 (6), -31.90642 (6), -31.75165 (6), -31.43828 (6), -31.05561 (6), -30.77886 (6), -30.34312 (6), -30.12335 (6), -29.34139 (6), -29.20509 (6), -28.85458 (6), -28.34571 (6), -27.83339 (6), -27.69798 (6), -27.64937 (6), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0290    set_bounds 0.0068    solve 0.2162    add 0.0031    
Accumulated time: pickout 0.0006    decision 0.0290    set_bounds 0.0068    solve 0.2162    add 0.0031    
Current (lb-rhs): -38.4411506652832
64 domains visited
Cumulative time: 0.26198410987854004

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.179115295410156e-05
Time: prepare 0.0107    bound 0.1952    transfer 0.0007    finalize 0.0069    func 0.2136    
Accumulated time: func 0.4298    prepare 0.0158    bound 0.4030    transfer 0.0011    finalize 0.0105    
Current worst splitting domains lb-rhs (depth):
-36.98737 (7), -34.86149 (7), -33.74411 (7), -32.47656 (7), -32.46422 (7), -32.42450 (7), -31.95568 (7), -30.82548 (7), -30.21989 (7), -30.19031 (7), -30.16372 (7), -29.75949 (7), -29.19978 (7), -29.08941 (7), -28.92198 (7), -28.56896 (7), -28.50582 (7), -28.48540 (7), -28.36201 (7), -27.76729 (7), 
Length of domains: 128
Time: pickout 0.0010    decision 0.0233    set_bounds 0.0054    solve 0.2137    add 0.0043    
Accumulated time: pickout 0.0016    decision 0.0523    set_bounds 0.0122    solve 0.4299    add 0.0074    
Current (lb-rhs): -36.987369537353516
192 domains visited
Cumulative time: 0.51017165184021

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 41] [/input.12, 78] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 41] [/input.12, 2] [/input.12, 2] [/input.12, 78] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.0213    bound 0.2071    transfer 0.0011    finalize 0.0130    func 0.2426    
Accumulated time: func 0.6725    prepare 0.0375    bound 0.6101    transfer 0.0022    finalize 0.0235    
Current worst splitting domains lb-rhs (depth):
-36.04271 (8), -34.00120 (8), -33.33706 (8), -32.47913 (8), -31.34575 (8), -31.30148 (8), -31.02362 (8), -30.78918 (8), -30.68393 (8), -30.07681 (8), -29.79800 (8), -29.61636 (8), -29.53286 (8), -29.29137 (8), -29.18944 (8), -29.02147 (8), -28.99181 (8), -28.92049 (8), -28.59403 (8), -28.37774 (8), 
Length of domains: 256
Time: pickout 0.0011    decision 0.0364    set_bounds 0.0111    solve 0.2427    add 0.0052    
Accumulated time: pickout 0.0027    decision 0.0887    set_bounds 0.0234    solve 0.6727    add 0.0125    
Current (lb-rhs): -36.04270935058594
448 domains visited
Cumulative time: 0.8073146343231201

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 41] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 72] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.0428    bound 0.2168    transfer 0.0016    finalize 0.0259    func 0.2873    
Accumulated time: func 0.9597    prepare 0.0806    bound 0.8269    transfer 0.0038    finalize 0.0494    
Current worst splitting domains lb-rhs (depth):
-35.21809 (9), -35.13052 (9), -33.17921 (9), -32.97847 (9), -32.15907 (9), -32.11254 (9), -31.54212 (9), -31.25888 (9), -30.39740 (9), -30.38366 (9), -30.35914 (9), -30.11233 (9), -30.08000 (9), -29.89304 (9), -29.59125 (9), -29.48397 (9), -28.88482 (9), -28.81992 (9), -28.53171 (9), -28.46992 (9), 
Length of domains: 512
Time: pickout 0.0016    decision 0.0520    set_bounds 0.0199    solve 0.2874    add 0.0068    
Accumulated time: pickout 0.0043    decision 0.1407    set_bounds 0.0433    solve 0.9601    add 0.0193    
Current (lb-rhs): -35.21808624267578
960 domains visited
Cumulative time: 1.1759440898895264

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 0] [/input.12, 72] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.0842    bound 0.2200    transfer 0.0036    finalize 0.0482    func 0.3561    
Accumulated time: func 1.3158    prepare 0.1651    bound 1.0470    transfer 0.0074    finalize 0.0975    
Current worst splitting domains lb-rhs (depth):
-34.59810 (10), -34.51829 (10), -34.19436 (10), -34.09018 (10), -32.50191 (10), -32.33795 (10), -32.15657 (10), -31.80617 (10), -31.30145 (10), -31.25676 (10), -31.04073 (10), -30.96704 (10), -30.77560 (10), -30.53507 (10), -30.41318 (10), -29.99682 (10), -29.75622 (10), -29.73707 (10), -29.60763 (10), -29.38936 (10), 
Length of domains: 1024
Time: pickout 0.0027    decision 0.0775    set_bounds 0.0380    solve 0.3563    add 0.0116    
Accumulated time: pickout 0.0070    decision 0.2182    set_bounds 0.0813    solve 1.3164    add 0.0309    
Current (lb-rhs): -34.59809875488281
1984 domains visited
Cumulative time: 1.6638081073760986

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 74] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 2] [/input.12, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.989738464355469e-05
Time: prepare 0.1701    bound 0.2297    transfer 0.0061    finalize 0.1171    func 0.5233    
Accumulated time: func 1.8391    prepare 0.3355    bound 1.2766    transfer 0.0135    finalize 0.2147    
Current worst splitting domains lb-rhs (depth):
-34.08109 (11), -33.99276 (11), -33.83954 (11), -33.78710 (11), -33.64174 (11), -33.51377 (11), -33.43194 (11), -33.35713 (11), -31.94159 (11), -31.85758 (11), -31.76201 (11), -31.67253 (11), -31.53657 (11), -31.49152 (11), -31.16408 (11), -31.13528 (11), -30.63746 (11), -30.58901 (11), -30.39903 (11), -30.37640 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1360    set_bounds 0.0745    solve 0.5240    add 0.0171    
Accumulated time: pickout 0.0079    decision 0.3542    set_bounds 0.1557    solve 1.8404    add 0.0480    
Current (lb-rhs): -34.08108901977539
4032 domains visited
Cumulative time: 2.420114278793335

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 0] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.1660    bound 0.2279    transfer 0.0101    finalize 0.0953    func 0.4995    
Accumulated time: func 2.3386    prepare 0.5018    bound 1.5046    transfer 0.0236    finalize 0.3099    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.62656 (12), -33.53554 (12), -33.43194 (11), -33.35713 (11), -33.18293 (12), -33.05978 (12), -32.90851 (12), -32.84440 (12), -32.62025 (12), -32.49862 (12), -31.85758 (11), -31.67253 (11), -31.49152 (11), -31.47927 (12), -31.32007 (12), -31.13528 (11), -31.08137 (12), -30.71411 (12), 
Length of domains: 3072
Time: pickout 0.0069    decision 0.1360    set_bounds 0.3966    solve 0.5000    add 0.0221    
Accumulated time: pickout 0.0148    decision 0.4902    set_bounds 0.5523    solve 2.3404    add 0.0702    
Current (lb-rhs): -33.83953857421875
6080 domains visited
Cumulative time: 3.485342502593994

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 87] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 56] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.1750    bound 0.2246    transfer 0.0065    finalize 0.1144    func 0.5214    
Accumulated time: func 2.8600    prepare 0.6771    bound 1.7292    transfer 0.0302    finalize 0.4244    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.43194 (11), -33.35713 (11), -33.33369 (13), -33.16204 (13), -33.16105 (13), -33.06837 (13), -32.90851 (12), -32.84440 (12), -32.80337 (13), -32.72317 (13), -32.67921 (13), -32.62025 (12), -32.57798 (13), -32.49862 (12), -31.85758 (11), -31.67253 (11), -31.49152 (11), -31.13528 (11), 
Length of domains: 4096
Time: pickout 0.0109    decision 0.1330    set_bounds 0.0747    solve 0.5218    add 0.0154    
Accumulated time: pickout 0.0257    decision 0.6232    set_bounds 0.6270    solve 2.8622    add 0.0856    
Current (lb-rhs): -33.83953857421875
8128 domains visited
Cumulative time: 4.251698732376099

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 45] [/input.12, 87] [/input.12, 56] [/input.12, 56] [/input.12, 87] [/input.12, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010013580322265625
Time: prepare 0.1836    bound 0.2297    transfer 0.0064    finalize 0.1010    func 0.5209    
Accumulated time: func 3.3810    prepare 0.8609    bound 1.9589    transfer 0.0366    finalize 0.5254    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.43194 (11), -33.35713 (11), -33.16204 (13), -33.16105 (13), -32.95633 (14), -32.90851 (12), -32.85027 (14), -32.84440 (12), -32.80337 (13), -32.78573 (14), -32.67921 (13), -32.62025 (12), -32.60091 (14), -32.49862 (12), -32.42838 (14), -32.29851 (14), -32.27076 (14), -32.12688 (14), 
Length of domains: 5120
Time: pickout 0.0055    decision 0.1305    set_bounds 0.3380    solve 0.5214    add 0.0478    
Accumulated time: pickout 0.0312    decision 0.7537    set_bounds 0.9650    solve 3.3836    add 0.1333    
Current (lb-rhs): -33.83953857421875
10176 domains visited
Cumulative time: 5.298152923583984

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 87] [/input.12, 56] [/input.12, 56] [/input.12, 87] [/input.12, 87] [/input.12, 45] [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.1974    bound 0.2245    transfer 0.0101    finalize 0.1020    func 0.5350    
Accumulated time: func 3.9159    prepare 1.0585    bound 2.1834    transfer 0.0467    finalize 0.6274    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.43194 (11), -33.35713 (11), -33.16204 (13), -33.16105 (13), -32.95633 (14), -32.90851 (12), -32.84440 (12), -32.80337 (13), -32.67921 (13), -32.62025 (12), -32.60913 (15), -32.60091 (14), -32.53713 (15), -32.49862 (12), -32.27076 (14), -32.20465 (15), -32.20191 (15), -32.14543 (15), 
Length of domains: 6144
Time: pickout 0.0051    decision 0.1290    set_bounds 0.0745    solve 0.5354    add 0.0183    
Accumulated time: pickout 0.0363    decision 0.8828    set_bounds 1.0396    solve 3.9190    add 0.1516    
Current (lb-rhs): -33.83953857421875
12224 domains visited
Cumulative time: 6.071794271469116

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] [/input.12, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.2042    bound 0.2279    transfer 0.0063    finalize 0.1058    func 0.5443    
Accumulated time: func 4.4602    prepare 1.2630    bound 2.4112    transfer 0.0529    finalize 0.7332    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.43194 (11), -33.35713 (11), -33.16204 (13), -33.16105 (13), -32.95633 (14), -32.90851 (12), -32.84440 (12), -32.80337 (13), -32.67921 (13), -32.62025 (12), -32.60913 (15), -32.60091 (14), -32.53713 (15), -32.49862 (12), -32.27076 (14), -32.20191 (15), -32.12688 (14), -32.06221 (15), 
Length of domains: 7168
Time: pickout 0.0057    decision 0.1297    set_bounds 0.0745    solve 0.5447    add 0.0151    
Accumulated time: pickout 0.0420    decision 1.0125    set_bounds 1.1141    solve 4.4637    add 0.1667    
Current (lb-rhs): -33.83953857421875
14272 domains visited
Cumulative time: 6.844139099121094

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 18] [/input.12, 92] [/input.12, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0003712177276611328
Time: prepare 0.2176    bound 0.2498    transfer 0.0070    finalize 0.1088    func 0.5839    
Accumulated time: func 5.0442    prepare 1.4810    bound 2.6610    transfer 0.0599    finalize 0.8421    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.43194 (11), -33.35713 (11), -33.16204 (13), -33.16105 (13), -32.95633 (14), -32.90851 (12), -32.84440 (12), -32.80337 (13), -32.67921 (13), -32.62025 (12), -32.60913 (15), -32.60091 (14), -32.53713 (15), -32.49862 (12), -32.27076 (14), -32.20191 (15), -32.12688 (14), -32.06221 (15), 
Length of domains: 8192
Time: pickout 0.0054    decision 0.4272    set_bounds 0.0768    solve 0.5844    add 0.0192    
Accumulated time: pickout 0.0474    decision 1.4397    set_bounds 1.1909    solve 5.0481    add 0.1859    
Current (lb-rhs): -33.83953857421875
16320 domains visited
Cumulative time: 7.967807292938232

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 59] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.12, 18] [/input.12, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.2653    bound 0.2319    transfer 0.0064    finalize 0.1243    func 0.6281    
Accumulated time: func 5.6722    prepare 1.7466    bound 2.8930    transfer 0.0663    finalize 0.9663    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.43194 (11), -33.35713 (11), -33.16204 (13), -33.16105 (13), -32.95633 (14), -32.90851 (12), -32.84440 (12), -32.80337 (13), -32.67921 (13), -32.62025 (12), -32.60913 (15), -32.60091 (14), -32.53713 (15), -32.49862 (12), -32.27076 (14), -32.20191 (15), -32.12688 (14), -32.06221 (15), 
Length of domains: 9216
Time: pickout 0.0060    decision 0.1291    set_bounds 0.0693    solve 0.6284    add 0.0733    
Accumulated time: pickout 0.0534    decision 1.5688    set_bounds 1.2602    solve 5.6765    add 0.2592    
Current (lb-rhs): -33.83953857421875
18368 domains visited
Cumulative time: 8.877473831176758

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.12, 59] [/input.12, 95] [/input.12, 59] [/input.12, 59] [/input.12, 59] [/input.12, 59] [/input.12, 95] [/input.8, 562] [/input.12, 95] [/input.12, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.2898    bound 0.2247    transfer 0.0063    finalize 0.1309    func 0.6519    
Accumulated time: func 6.3241    prepare 2.0367    bound 3.1177    transfer 0.0726    finalize 1.0972    
Current worst splitting domains lb-rhs (depth):
-33.83954 (11), -33.78710 (11), -33.43194 (11), -33.35713 (11), -33.16204 (13), -33.16105 (13), -32.95633 (14), -32.90851 (12), -32.84440 (12), -32.80337 (13), -32.67921 (13), -32.62025 (12), -32.60913 (15), -32.60091 (14), -32.53713 (15), -32.49862 (12), -32.27076 (14), -32.20191 (15), -32.12688 (14), -32.06221 (15), 
Length of domains: 10240
Time: pickout 0.0055    decision 0.1311    set_bounds 0.0783    solve 0.6522    add 0.0235    
