Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-23.09565 (10), -23.08369 (10), -23.07740 (10), -23.06534 (10), -22.58399 (10), -22.56760 (10), -22.45227 (10), -22.45210 (10), -22.36265 (10), -22.34271 (10), -22.34014 (10), -22.32762 (10), -21.91172 (10), -21.89501 (10), -21.77254 (10), -21.77055 (10), -21.38015 (10), -21.29960 (10), -21.29750 (10), -21.22387 (10), 
Length of domains: 1024
Time: pickout 0.0027    decision 0.0770    set_bounds 0.0347    solve 0.4637    add 0.0124    
Accumulated time: pickout 0.0088    decision 0.2182    set_bounds 0.0697    solve 1.4481    add 0.0397    
Current (lb-rhs): -23.09564971923828
1984 domains visited
Cumulative time: 1.7960386276245117

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.8, 705] [/input.8, 704] [/input.8, 1194] [/input.8, 1194] [/input.8, 1200] [/input.8, 1187] [/input.8, 430] [/input.8, 1187] [/input.8, 430] [/input, 1319] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.3476    bound 0.2164    transfer 0.0217    finalize 0.1651    func 0.7511    
Accumulated time: func 2.1986    prepare 0.6267    bound 1.2103    transfer 0.0370    finalize 0.3257    
Current worst splitting domains lb-rhs (depth):
-22.82044 (11), -22.81594 (11), -22.80572 (11), -22.80441 (11), -22.61176 (11), -22.56881 (11), -22.47520 (11), -22.43067 (11), -22.25216 (11), -22.24235 (11), -22.24221 (11), -22.23754 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.98058 (11), -21.97336 (11), -21.88679 (11), -21.85136 (11), 
Length of domains: 2048
Time: pickout 0.0008    decision 0.1339    set_bounds 0.0727    solve 0.7519    add 0.0159    
Accumulated time: pickout 0.0096    decision 0.3521    set_bounds 0.1424    solve 2.2000    add 0.0556    
Current (lb-rhs): -22.820438385009766
4032 domains visited
Cumulative time: 2.7741568088531494

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1194] [/input.8, 430] [/input.8, 921] [/input.8, 430] [/input.8, 1194] [/input.8, 1194] [/input.8, 704] [/input, 1318] [/input.8, 704] [/input.8, 1194] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3673    bound 0.2206    transfer 0.0047    finalize 0.3009    func 0.8941    
Accumulated time: func 3.0927    prepare 0.9943    bound 1.4309    transfer 0.0416    finalize 0.6267    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.42636 (12), -22.41926 (12), -22.40809 (12), -22.40501 (12), -22.04045 (11), -22.03983 (12), -22.01844 (11), -22.01441 (11), -22.00491 (12), -21.99136 (12), -21.98592 (11), -21.94670 (12), 
Length of domains: 3072
Time: pickout 0.0057    decision 0.1294    set_bounds 0.0703    solve 0.8946    add 0.0632    
Accumulated time: pickout 0.0152    decision 0.4816    set_bounds 0.2128    solve 3.0946    add 0.1188    
Current (lb-rhs): -22.611757278442383
6080 domains visited
Cumulative time: 3.940601110458374

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.8, 921] [/input.8, 1187] [/input.8, 704] [/input.8, 717] [/input.8, 921] [/input.8, 1200] [/input.8, 1194] [/input.8, 717] [/input.8, 1194] [/input, 1318] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.655952453613281e-05
Time: prepare 0.3827    bound 0.2191    transfer 0.0054    finalize 0.1630    func 0.7705    
Accumulated time: func 3.8633    prepare 1.3773    bound 1.6500    transfer 0.0470    finalize 0.7896    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.16241 (13), -22.15423 (13), -22.15198 (13), -22.13759 (13), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83457 (13), -21.83003 (13), -21.82864 (13), -21.77448 (13), 
Length of domains: 4096
Time: pickout 0.0053    decision 0.1327    set_bounds 0.0755    solve 0.7710    add 0.0179    
Accumulated time: pickout 0.0205    decision 0.6142    set_bounds 0.2883    solve 3.8655    add 0.1368    
Current (lb-rhs): -22.611757278442383
8128 domains visited
Cumulative time: 4.946090936660767

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1214] [/input.8, 717] [/input.8, 1200] [/input.8, 921] [/input.8, 570] [/input.8, 717] [/input.8, 705] [/input.8, 921] [/input, 1318] [/input, 1320] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.3930    bound 0.2151    transfer 0.0043    finalize 0.1532    func 0.7658    
Accumulated time: func 4.6291    prepare 1.7706    bound 1.8650    transfer 0.0513    finalize 0.9428    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.95188 (14), -21.94128 (14), -21.89904 (14), -21.88597 (14), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), 
Length of domains: 5120
Time: pickout 0.0052    decision 0.1382    set_bounds 0.0691    solve 0.7662    add 0.0439    
Accumulated time: pickout 0.0258    decision 0.7524    set_bounds 0.3573    solve 4.6318    add 0.1807    
Current (lb-rhs): -22.611757278442383
10176 domains visited
Cumulative time: 5.97179913520813

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 907] [/input.8, 921] [/input.8, 907] [/input.8, 1187] [/input.8, 430] [/input, 1319] [/input, 1319] [/input.8, 1194] [/input.8, 921] [/input, 1272] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.4005    bound 0.2135    transfer 0.0040    finalize 0.1830    func 0.8012    
Accumulated time: func 5.4303    prepare 2.1714    bound 2.0785    transfer 0.0553    finalize 1.1258    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.70552 (15), -21.69647 (15), 
Length of domains: 6144
Time: pickout 0.0053    decision 0.1353    set_bounds 0.0688    solve 0.9547    add 0.0209    
Accumulated time: pickout 0.0311    decision 0.8877    set_bounds 0.4262    solve 5.5864    add 0.2016    
Current (lb-rhs): -22.611757278442383
12224 domains visited
Cumulative time: 7.160012722015381

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1187] [/input.8, 1214] [/input.8, 278] [/input.8, 1200] [/input.8, 1187] [/input.8, 570] [/input.8, 73] [/input.8, 73] [/input, 1267] [/input, 1267] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001068115234375
Time: prepare 0.4081    bound 0.2197    transfer 0.0077    finalize 0.2217    func 0.8585    
Accumulated time: func 6.2888    prepare 2.5798    bound 2.2982    transfer 0.0630    finalize 1.3475    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 7168
Time: pickout 0.0050    decision 0.1294    set_bounds 0.0729    solve 0.8591    add 0.0186    
Accumulated time: pickout 0.0361    decision 1.0171    set_bounds 0.4991    solve 6.4456    add 0.2202    
Current (lb-rhs): -22.611757278442383
14272 domains visited
Cumulative time: 8.248013496398926

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.8, 130] [/input.8, 942] [/input, 1267] [/input.8, 702] [/input.8, 907] [/input.8, 921] [/input, 1267] [/input.8, 284] [/input, 1268] [/input, 1266] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.4123    bound 0.1751    transfer 0.0042    finalize 0.1605    func 0.7525    
Accumulated time: func 7.0413    prepare 2.9923    bound 2.4733    transfer 0.0671    finalize 1.5080    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 8192
Time: pickout 0.0046    decision 0.1278    set_bounds 0.0690    solve 0.7529    add 0.0172    
Accumulated time: pickout 0.0407    decision 1.1449    set_bounds 0.5681    solve 7.1985    add 0.2374    
Current (lb-rhs): -22.611757278442383
16320 domains visited
Cumulative time: 9.221994638442993

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 430] [/input.8, 907] [/input, 1268] [/input.8, 277] [/input, 1267] [/input, 1272] [/input, 1286] [/input.8, 704] [/input, 1266] [/input.8, 717] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010204315185546875
Time: prepare 0.4059    bound 0.1715    transfer 0.0044    finalize 0.1564    func 0.7392    
Accumulated time: func 7.7805    prepare 3.3985    bound 2.6448    transfer 0.0715    finalize 1.6644    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 9216
Time: pickout 0.0047    decision 0.1262    set_bounds 0.0701    solve 0.7397    add 0.0689    
Accumulated time: pickout 0.0454    decision 1.2711    set_bounds 0.6382    solve 7.9382    add 0.3062    
Current (lb-rhs): -22.611757278442383
18368 domains visited
Cumulative time: 10.234514951705933

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 568] [/input.8, 283] [/input.8, 430] [/input, 1320] [/input, 1300] [/input.8, 73] [/input.8, 717] [/input.8, 668] [/input.8, 717] [/input.8, 570] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
Time: prepare 0.4104    bound 0.1729    transfer 0.0041    finalize 0.3036    func 0.8913    
Accumulated time: func 8.6717    prepare 3.8092    bound 2.8177    transfer 0.0756    finalize 1.9680    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 10240
Time: pickout 0.0044    decision 0.1260    set_bounds 0.0699    solve 0.8922    add 0.0164    
Accumulated time: pickout 0.0498    decision 1.3972    set_bounds 0.7081    solve 8.8305    add 0.3226    
Current (lb-rhs): -22.611757278442383
20416 domains visited
Cumulative time: 11.3465096950531

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input, 1267] [/input.8, 705] [/input.8, 717] [/input.8, 283] [/input.8, 73] [/input.8, 907] [/input.8, 278] [/input, 1320] [/input.8, 1214] [/input, 1907] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.4274    bound 0.1752    transfer 0.0056    finalize 0.1661    func 0.7748    
Accumulated time: func 9.4466    prepare 4.2368    bound 2.9929    transfer 0.0813    finalize 2.1341    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 11264
Time: pickout 0.0047    decision 0.1279    set_bounds 0.0698    solve 0.7753    add 0.0158    
Accumulated time: pickout 0.0545    decision 1.5251    set_bounds 0.7779    solve 9.6057    add 0.3384    
Current (lb-rhs): -22.611757278442383
22464 domains visited
Cumulative time: 12.343219995498657

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input, 1318] [/input, 1320] [/input, 1319] [/input, 1272] [/input, 1318] [/input.8, 284] [/input.8, 668] [/input, 1272] [/input.8, 568] [/input, 1501] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.4228    bound 0.1907    transfer 0.0041    finalize 0.1644    func 0.7823    
Accumulated time: func 10.2288    prepare 4.6599    bound 3.1835    transfer 0.0853    finalize 2.2985    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 12288
Time: pickout 0.0063    decision 0.1255    set_bounds 0.0699    solve 0.7832    add 0.0148    
Accumulated time: pickout 0.0607    decision 1.6506    set_bounds 0.8478    solve 10.3889    add 0.3532    
Current (lb-rhs): -22.611757278442383
24512 domains visited
Cumulative time: 13.346077680587769

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input, 1286] [/input.8, 675] [/input, 1286] [/input.8, 284] [/input, 1272] [/input.8, 942] [/input, 1272] [/input.8, 283] [/input.8, 130] [/input, 1286] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.4347    bound 0.1715    transfer 0.0043    finalize 0.1605    func 0.7711    
Accumulated time: func 11.0000    prepare 5.0949    bound 3.3550    transfer 0.0896    finalize 2.4589    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 13312
Time: pickout 0.0049    decision 0.1270    set_bounds 0.0701    solve 0.7720    add 0.0171    
Accumulated time: pickout 0.0657    decision 1.7776    set_bounds 0.9179    solve 11.1610    add 0.3703    
Current (lb-rhs): -22.611757278442383
26560 domains visited
Cumulative time: 14.345824480056763

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input, 1268] [/input, 1286] [/input.8, 970] [/input, 1286] [/input, 1286] [/input.8, 283] [/input.8, 922] [/input, 1501] [/input.8, 264] [/input.8, 939] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.4274    bound 0.2028    transfer 0.0043    finalize 0.1563    func 0.7910    
Accumulated time: func 11.7909    prepare 5.5226    bound 3.5578    transfer 0.0939    finalize 2.6153    
Current worst splitting domains lb-rhs (depth):
-22.61176 (11), -22.56881 (11), -22.55712 (12), -22.54698 (12), -22.54439 (12), -22.53633 (12), -22.47520 (11), -22.43067 (11), -22.04045 (11), -22.01844 (11), -22.01441 (11), -21.98592 (11), -21.83003 (13), -21.82864 (13), -21.76514 (12), -21.73245 (12), -21.73223 (11), -21.73004 (12), -21.66482 (11), -21.66330 (12), 
Length of domains: 14336
Time: pickout 0.0061    decision 0.1259    set_bounds 0.0691    solve 0.7917    add 0.0214    
Accumulated time: pickout 0.0718    decision 1.9035    set_bounds 0.9870    solve 11.9527    add 0.3917    
Current (lb-rhs): -22.611757278442383
28608 domains visited
Cumulative time: 15.364149808883667

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input, 1467] [/input.8, 284] [/input.8, 277] [/input.8, 718] [/input, 1266] [/input, 1320] [/input.8, 970] [/input, 1286] [/input.8, 907] [/input.8, 568] 
