Configurations:

general:
  device: cuda
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.511543273925781e-05
Time: prepare 0.0042    bound 0.1656    transfer 0.0003    finalize 0.0031    func 0.1733    
Accumulated time: func 0.1733    prepare 0.0046    bound 0.1656    transfer 0.0003    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-29.85159 (6), -28.57604 (6), -26.64721 (6), -26.19470 (6), -25.73032 (6), -25.29609 (6), -23.96406 (6), -23.77267 (6), -23.50179 (6), -23.48343 (6), -22.87354 (6), -22.66540 (6), -22.64869 (6), -22.27692 (6), -22.11169 (6), -22.02854 (6), -21.20405 (6), -21.08430 (6), -20.96910 (6), -20.56581 (6), 
Length of domains: 64
Time: pickout 0.0007    decision 0.0283    set_bounds 0.0065    solve 0.1733    add 0.0346    
Accumulated time: pickout 0.0007    decision 0.0283    set_bounds 0.0065    solve 0.1733    add 0.0346    
Current (lb-rhs): -29.851587295532227
64 domains visited
Cumulative time: 0.24843788146972656

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.0102    bound 0.1585    transfer 0.0005    finalize 0.0061    func 0.1753    
Accumulated time: func 0.3486    prepare 0.0151    bound 0.3241    transfer 0.0008    finalize 0.0091    
Current worst splitting domains lb-rhs (depth):
-28.76223 (7), -27.42200 (7), -25.55426 (7), -25.48139 (7), -25.10479 (7), -25.08086 (7), -24.35097 (7), -24.14586 (7), -23.43844 (7), -22.74744 (7), -22.43913 (7), -22.29844 (7), -22.09151 (7), -22.07109 (7), -21.50645 (7), -21.31292 (7), -21.17594 (7), -21.04506 (7), -21.04220 (7), -20.88388 (7), 
Length of domains: 128
Time: pickout 0.0009    decision 0.0240    set_bounds 0.0052    solve 0.1754    add 0.0039    
Accumulated time: pickout 0.0016    decision 0.0523    set_bounds 0.0117    solve 0.3487    add 0.0385    
Current (lb-rhs): -28.762229919433594
192 domains visited
Cumulative time: 0.45830392837524414

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 78] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.0200    bound 0.1501    transfer 0.0008    finalize 0.0114    func 0.1824    
Accumulated time: func 0.5310    prepare 0.0354    bound 0.4743    transfer 0.0016    finalize 0.0206    
Current worst splitting domains lb-rhs (depth):
-28.08898 (8), -27.73636 (8), -26.83562 (8), -26.34355 (8), -24.79325 (8), -24.67087 (8), -24.64582 (8), -24.44585 (8), -24.24282 (8), -23.82621 (8), -23.71548 (8), -23.64564 (8), -23.53859 (8), -23.48727 (8), -22.69747 (8), -22.68140 (8), -22.00259 (8), -21.58409 (8), -21.56085 (8), -21.55258 (8), 
Length of domains: 256
Time: pickout 0.0011    decision 0.0471    set_bounds 0.0102    solve 0.1825    add 0.0040    
Accumulated time: pickout 0.0027    decision 0.0994    set_bounds 0.0219    solve 0.5312    add 0.0424    
Current (lb-rhs): -28.0889835357666
448 domains visited
Cumulative time: 0.7038180828094482

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 2] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 9.179115295410156e-05
Time: prepare 0.0401    bound 0.1746    transfer 0.0013    finalize 0.0262    func 0.2423    
Accumulated time: func 0.7734    prepare 0.0757    bound 0.6489    transfer 0.0029    finalize 0.0468    
Current worst splitting domains lb-rhs (depth):
-27.49998 (9), -27.12843 (9), -26.33956 (9), -25.81665 (9), -24.16911 (9), -24.02015 (9), -23.88866 (9), -23.87714 (9), -23.57298 (9), -23.47414 (9), -23.38465 (9), -23.26252 (9), -23.17539 (9), -23.13996 (9), -23.03598 (9), -22.94106 (9), -22.91570 (9), -22.16303 (9), -21.96365 (9), -21.62127 (9), 
Length of domains: 512
Time: pickout 0.0016    decision 0.0477    set_bounds 0.0195    solve 0.2425    add 0.0092    
Accumulated time: pickout 0.0044    decision 0.1471    set_bounds 0.0414    solve 0.7736    add 0.0517    
Current (lb-rhs): -27.499977111816406
960 domains visited
Cumulative time: 1.0253033638000488

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 74] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.0903    bound 0.1913    transfer 0.0022    finalize 0.0569    func 0.3408    
Accumulated time: func 1.1141    prepare 0.1662    bound 0.8402    transfer 0.0051    finalize 0.1037    
Current worst splitting domains lb-rhs (depth):
-27.03261 (10), -26.81973 (10), -26.64429 (10), -26.41348 (10), -25.90103 (10), -25.79879 (10), -25.39088 (10), -25.35973 (10), -23.80889 (10), -23.65351 (10), -23.48280 (10), -23.33680 (10), -23.33217 (10), -23.29852 (10), -23.20248 (10), -23.03904 (10), -22.92921 (10), -22.84038 (10), -22.80749 (10), -22.77760 (10), 
Length of domains: 1024
Time: pickout 0.0030    decision 0.0770    set_bounds 0.0354    solve 0.3410    add 0.0129    
Accumulated time: pickout 0.0073    decision 0.2241    set_bounds 0.0767    solve 1.1146    add 0.0646    
Current (lb-rhs): -27.032611846923828
1984 domains visited
Cumulative time: 1.496302604675293

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 0] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.2020    bound 0.2028    transfer 0.0041    finalize 0.1281    func 0.5372    
Accumulated time: func 1.6513    prepare 0.3685    bound 1.0429    transfer 0.0092    finalize 0.2318    
Current worst splitting domains lb-rhs (depth):
-26.67043 (11), -26.44179 (11), -26.26862 (11), -26.23659 (11), -26.02668 (11), -25.96220 (11), -25.89958 (11), -25.60221 (11), -25.52070 (11), -25.40353 (11), -25.14047 (11), -25.06741 (11), -25.01340 (11), -24.96657 (11), -24.67679 (11), -24.66589 (11), -23.42802 (11), -23.36592 (11), -23.30411 (11), -23.24655 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1356    set_bounds 0.0676    solve 0.5377    add 0.0248    
Accumulated time: pickout 0.0082    decision 0.3597    set_bounds 0.1443    solve 1.6524    add 0.0894    
Current (lb-rhs): -26.670433044433594
4032 domains visited
Cumulative time: 2.2665252685546875

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 56] [/input.12, 45] [/input.12, 45] [/input.12, 45] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.2459    bound 0.2041    transfer 0.0325    finalize 0.1371    func 0.6198    
Accumulated time: func 2.2712    prepare 0.6147    bound 1.2471    transfer 0.0417    finalize 0.3689    
Current worst splitting domains lb-rhs (depth):
-26.35964 (12), -26.23659 (11), -26.12872 (12), -25.96824 (12), -25.96220 (11), -25.89958 (11), -25.72372 (12), -25.60221 (11), -25.39461 (12), -25.19567 (12), -25.14054 (12), -25.14047 (11), -25.06741 (11), -25.03228 (12), -25.03187 (12), -24.96908 (12), -24.93407 (12), -24.77158 (12), -24.67679 (11), -24.66589 (11), 
Length of domains: 3072
Time: pickout 0.0051    decision 0.1249    set_bounds 0.1786    solve 0.6206    add 0.0335    
Accumulated time: pickout 0.0133    decision 0.4847    set_bounds 0.3229    solve 2.2729    add 0.1228    
Current (lb-rhs): -26.35964012145996
6080 domains visited
Cumulative time: 3.231876850128174

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.12, 45] [/input.12, 56] [/input.12, 56] [/input.12, 56] [/input.12, 45] [/input.12, 45] [/input.8, 430] [/input.12, 45] [/input.12, 45] [/input.12, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.2616    bound 0.2067    transfer 0.0041    finalize 0.1421    func 0.6147    
Accumulated time: func 2.8859    prepare 0.8766    bound 1.4537    transfer 0.0458    finalize 0.5110    
Current worst splitting domains lb-rhs (depth):
-26.23659 (11), -26.02605 (13), -25.96457 (13), -25.96220 (11), -25.89958 (11), -25.78233 (13), -25.72075 (13), -25.71889 (13), -25.60221 (11), -25.42428 (13), -25.39461 (12), -25.19567 (12), -25.17161 (13), -25.14047 (11), -25.06741 (11), -25.03187 (12), -24.96908 (12), -24.93782 (13), -24.93407 (12), -24.82350 (13), 
Length of domains: 4096
Time: pickout 0.0055    decision 0.1250    set_bounds 0.0735    solve 0.6155    add 0.0200    
Accumulated time: pickout 0.0188    decision 0.6096    set_bounds 0.3964    solve 2.8884    add 0.1428    
Current (lb-rhs): -26.23658561706543
8128 domains visited
Cumulative time: 4.0741167068481445

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 18] [/input.12, 92] [/input.12, 92] [/input.12, 18] [/input.12, 18] [/input.8, 562] [/input.12, 45] [/input.8, 562] [/input.12, 18] [/input.12, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.2955    bound 0.2179    transfer 0.0083    finalize 0.1538    func 0.6756    
Accumulated time: func 3.5616    prepare 1.1723    bound 1.6716    transfer 0.0541    finalize 0.6648    
Current worst splitting domains lb-rhs (depth):
-26.23659 (11), -26.02605 (13), -25.96220 (11), -25.89958 (11), -25.78233 (13), -25.71889 (13), -25.66829 (14), -25.60221 (11), -25.42428 (13), -25.39461 (12), -25.38189 (14), -25.19567 (12), -25.14047 (11), -25.11077 (14), -25.06741 (11), -25.03187 (12), -24.96908 (12), -24.93407 (12), -24.88181 (14), -24.87142 (14), 
Length of domains: 5120
Time: pickout 0.0055    decision 0.1255    set_bounds 0.2056    solve 0.6760    add 0.0448    
Accumulated time: pickout 0.0243    decision 0.7351    set_bounds 0.6020    solve 3.5645    add 0.1876    
Current (lb-rhs): -26.23658561706543
10176 domains visited
Cumulative time: 5.1347455978393555

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 704] [/input.12, 18] [/input.12, 18] [/input.8, 562] [/input.12, 92] [/input.12, 92] [/input.12, 18] [/input.8, 430] [/input.12, 92] [/input, 1335] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3075    bound 0.1957    transfer 0.0044    finalize 0.1251    func 0.6329    
Accumulated time: func 4.1945    prepare 1.4801    bound 1.8673    transfer 0.0585    finalize 0.7899    
Current worst splitting domains lb-rhs (depth):
-26.23659 (11), -26.02605 (13), -25.96220 (11), -25.89958 (11), -25.78233 (13), -25.71889 (13), -25.66829 (14), -25.60221 (11), -25.42428 (13), -25.39461 (12), -25.38189 (14), -25.19567 (12), -25.14047 (11), -25.06741 (11), -25.03187 (12), -24.96908 (12), -24.93407 (12), -24.78516 (15), -24.77158 (12), -24.67679 (11), 
Length of domains: 6144
Time: pickout 0.0059    decision 0.1268    set_bounds 0.0724    solve 0.6335    add 0.0221    
Accumulated time: pickout 0.0302    decision 0.8619    set_bounds 0.6744    solve 4.1980    add 0.2097    
Current (lb-rhs): -26.23658561706543
12224 domains visited
Cumulative time: 5.998559951782227

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 79] [/input.8, 1187] [/input.8, 430] [/input.8, 704] [/input.12, 18] [/input.12, 92] [/input.12, 18] [/input.8, 408] [/input, 1334] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.3140    bound 0.2104    transfer 0.0041    finalize 0.1300    func 0.6591    
Accumulated time: func 4.8536    prepare 1.7944    bound 2.0777    transfer 0.0627    finalize 0.9200    
Current worst splitting domains lb-rhs (depth):
-26.23659 (11), -26.02605 (13), -25.96220 (11), -25.89958 (11), -25.78233 (13), -25.71889 (13), -25.66829 (14), -25.60221 (11), -25.42428 (13), -25.39461 (12), -25.38189 (14), -25.19567 (12), -25.14047 (11), -25.06741 (11), -25.03187 (12), -24.96908 (12), -24.93407 (12), -24.77158 (12), -24.67679 (11), -24.66589 (11), 
Length of domains: 7168
Time: pickout 0.0060    decision 0.1259    set_bounds 0.0677    solve 0.6595    add 0.0212    
Accumulated time: pickout 0.0361    decision 0.9878    set_bounds 0.7421    solve 4.8575    add 0.2309    
Current (lb-rhs): -26.23658561706543
14272 domains visited
Cumulative time: 6.882153272628784

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.8, 907] [/input, 1335] [/input.8, 1199] [/input.12, 92] [/input.12, 79] [/input.8, 704] [/input.8, 1187] [/input.8, 555] [/input.8, 704] [/input, 1516] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.3264    bound 0.2050    transfer 0.0222    finalize 0.3036    func 0.8575    
Accumulated time: func 5.7112    prepare 2.1210    bound 2.2827    transfer 0.0849    finalize 1.2236    
Current worst splitting domains lb-rhs (depth):
-26.23659 (11), -26.02605 (13), -25.96220 (11), -25.89958 (11), -25.78233 (13), -25.71889 (13), -25.66829 (14), -25.60221 (11), -25.42428 (13), -25.39461 (12), -25.38189 (14), -25.19567 (12), -25.14047 (11), -25.06741 (11), -25.03187 (12), -24.96908 (12), -24.93407 (12), -24.77158 (12), -24.67679 (11), -24.66589 (11), 
Length of domains: 8192
Time: pickout 0.0052    decision 0.1255    set_bounds 0.0697    solve 0.8579    add 0.0209    
Accumulated time: pickout 0.0413    decision 1.1134    set_bounds 0.8117    solve 5.7154    add 0.2518    
Current (lb-rhs): -26.23658561706543
16320 domains visited
Cumulative time: 7.971599340438843

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.12, 79] [/input, 1234] [/input, 1210] [/input.8, 555] [/input.8, 907] [/input.8, 1187] [/input.8, 555] [/input.8, 1187] [/input.8, 907] [/input, 1210] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.942054748535156e-05
Time: prepare 0.3431    bound 0.2130    transfer 0.0043    finalize 0.1514    func 0.7119    
Accumulated time: func 6.4231    prepare 2.4644    bound 2.4957    transfer 0.0892    finalize 1.3750    
Current worst splitting domains lb-rhs (depth):
-26.23659 (11), -26.02605 (13), -25.96220 (11), -25.89958 (11), -25.78233 (13), -25.71889 (13), -25.66829 (14), -25.60221 (11), -25.42428 (13), -25.39461 (12), -25.38189 (14), -25.19567 (12), -25.14047 (11), -25.06741 (11), -25.03187 (12), -24.96908 (12), -24.93407 (12), -24.77158 (12), -24.67679 (11), -24.66589 (11), 
Length of domains: 9216
Time: pickout 0.0061    decision 0.1249    set_bounds 0.0672    solve 0.7123    add 0.0662    
Accumulated time: pickout 0.0474    decision 1.2383    set_bounds 0.8790    solve 6.4277    add 0.3180    
Current (lb-rhs): -26.23658561706543
18368 domains visited
Cumulative time: 8.951558351516724

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.12, 53] [/input, 1210] [/input.8, 425] [/input.8, 267] [/input.8, 73] [/input, 1234] [/input, 1799] [/input.12, 92] [/input.8, 705] [/input, 1234] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3550    bound 0.1651    transfer 0.0115    finalize 0.1606    func 0.6923    
Accumulated time: func 7.1154    prepare 2.8197    bound 2.6608    transfer 0.1006    finalize 1.5356    
Current worst splitting domains lb-rhs (depth):
-26.23659 (11), -26.02605 (13), -25.96220 (11), -25.89958 (11), -25.78233 (13), -25.71889 (13), -25.66829 (14), -25.60221 (11), -25.42428 (13), -25.39461 (12), -25.38189 (14), -25.19567 (12), -25.14047 (11), -25.06741 (11), -25.03187 (12), -24.96908 (12), -24.93407 (12), -24.77158 (12), -24.67679 (11), -24.66589 (11), 
Length of domains: 10240
Time: pickout 0.0053    decision 0.1255    set_bounds 0.0676    solve 0.6927    add 0.0203    
Accumulated time: pickout 0.0527    decision 1.3638    set_bounds 0.9466    solve 7.1204    add 0.3383    
Current (lb-rhs): -26.23658561706543
